5.40000d+09 5.75800d+09 3.86700d+10 1.23300d+11 1.19500d+11 6.99700d+10 0.00000d+00 0.00000d+00 0.00000d+00 1.97100d+07 -3.76400d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.54500d+06 0.00000d+00 2.74000d+09 -1.34800d+09 -1.39100d+08 0.00000d+00 0.00000d+00 2.59100d+03 7.91400d+03 8.36700d+03 3.01800d+01 1.86500d+02 8.85000d+00 0.00000d+00 0.00000d+00 !! cross-section property 72 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.24600d+09 5.19600d+09 3.37500d+10 1.02700d+11 9.19800d+10 5.41400d+10 0.00000d+00 0.00000d+00 0.00000d+00 3.58100d+07 -4.23200d+08 0.00000d+00 0.00000d+00 0.00000d+00 6.45500d+06 0.00000d+00 3.92100d+09 -2.93900d+09 -2.48900d+08 0.00000d+00 0.00000d+00 2.20400d+03 5.81700d+03 6.94700d+03 6.93400d+01 2.66700d+02 1.57800d+01 0.00000d+00 0.00000d+00 !! cross-section property 73 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.26120d+09 4.68080d+09 3.01180d+10 8.65080d+10 7.33480d+10 4.15640d+10 0.00000d+00 0.00000d+00 0.00000d+00 4.98420d+07 -3.53120d+08 0.00000d+00 0.00000d+00 0.00000d+00 -3.55460d+06 0.00000d+00 4.96420d+09 -4.44700d+09 -3.03060d+08 0.00000d+00 0.00000d+00 1.87600d+03 4.29540d+03 5.82300d+03 9.65080d+01 3.33020d+02 2.02120d+01 0.00000d+00 0.00000d+00 !! cross-section property 74 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.65740d+09 4.21180d+09 2.80880d+10 7.66520d+10 5.88320d+10 3.06260d+10 0.00000d+00 0.00000d+00 0.00000d+00 7.40080d+07 -2.75480d+08 0.00000d+00 0.00000d+00 0.00000d+00 6.55572d+07 0.00000d+00 7.20140d+09 -5.61000d+09 -4.37620d+08 0.00000d+00 0.00000d+00 1.73460d+03 3.23760d+03 5.14720d+03 1.36960d+02 4.55080d+02 2.87060d+01 0.00000d+00 0.00000d+00 !! cross-section property 75 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.12246d+09 3.65080d+09 2.64060d+10 6.90500d+10 4.74060d+10 2.19594d+10 0.00000d+00 0.00000d+00 0.00000d+00 9.07240d+07 -1.66280d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.06806d+08 0.00000d+00 8.95520d+09 -5.87520d+09 -4.65100d+08 0.00000d+00 0.00000d+00 1.56620d+03 2.42006d+03 4.57140d+03 1.49400d+02 5.42360d+02 3.18020d+01 0.00000d+00 0.00000d+00 !! cross-section property 76 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.52938d+09 2.98240d+09 2.45380d+10 6.15900d+10 3.76980d+10 1.50182d+10 0.00000d+00 0.00000d+00 0.00000d+00 9.66120d+07 -2.80400d+07 0.00000d+00 0.00000d+00 0.00000d+00 9.38180d+07 0.00000d+00 9.82760d+09 -5.35760d+09 -3.58700d+08 0.00000d+00 0.00000d+00 1.30860d+03 1.68818d+03 3.94620d+03 1.29400d+02 5.76280d+02 2.81460d+01 0.00000d+00 0.00000d+00 !! cross-section property 77 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
9.36300d+08 2.31400d+09 2.26700d+10 5.41300d+10 2.79900d+10 8.07700d+09 0.00000d+00 0.00000d+00 0.00000d+00 1.02500d+08 1.10200d+08 0.00000d+00 0.00000d+00 0.00000d+00 8.08300d+07 0.00000d+00 1.07000d+10 -4.84000d+09 -2.52300d+08 0.00000d+00 0.00000d+00 1.05100d+03 9.56300d+02 3.32100d+03 1.09400d+02 6.10200d+02 2.44900d+01 0.00000d+00 0.00000d+00 !! cross-section property 78 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
7.45580d+08 1.77360d+09 2.17820d+10 4.81580d+10 2.55220d+10 5.95340d+09 0.00000d+00 0.00000d+00 0.00000d+00 8.68680d+07 8.39680d+07 0.00000d+00 0.00000d+00 0.00000d+00 6.87860d+07 0.00000d+00 1.00904d+10 -4.26200d+09 -2.78660d+08 0.00000d+00 0.00000d+00 8.98120d+02 7.64340d+02 2.89420d+03 9.53440d+01 5.73840d+02 2.28060d+01 0.00000d+00 0.00000d+00 !! cross-section property 79 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.54860d+08 1.23320d+09 2.08940d+10 4.21860d+10 2.30540d+10 3.82980d+09 0.00000d+00 0.00000d+00 0.00000d+00 7.12360d+07 5.77360d+07 0.00000d+00 0.00000d+00 0.00000d+00 5.67420d+07 0.00000d+00 9.48080d+09 -3.68400d+09 -3.05020d+08 0.00000d+00 0.00000d+00 7.45240d+02 5.72380d+02 2.46740d+03 8.12880d+01 5.37480d+02 2.11220d+01 0.00000d+00 0.00000d+00 !! cross-section property 80 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.23880d+08 8.66420d+08 2.04540d+10 3.84200d+10 2.05800d+10 2.41960d+09 0.00000d+00 0.00000d+00 0.00000d+00 5.78660d+07 4.36540d+07 0.00000d+00 0.00000d+00 0.00000d+00 4.43880d+07 0.00000d+00 9.14180d+09 -3.02100d+09 -3.28640d+08 0.00000d+00 0.00000d+00 6.41260d+02 4.34840d+02 2.17300d+03 6.96080d+01 5.09280d+02 1.99060d+01 0.00000d+00 0.00000d+00 !! cross-section property 81 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.52640d+08 6.73260d+08 2.04620d+10 3.68600d+10 1.81000d+10 1.72280d+09 0.00000d+00 0.00000d+00 0.00000d+00 4.67580d+07 4.17220d+07 0.00000d+00 0.00000d+00 0.00000d+00 3.17240d+07 0.00000d+00 9.07340d+09 -2.27300d+09 -3.49520d+08 0.00000d+00 0.00000d+00 5.86180d+02 3.51720d+02 2.01100d+03 6.03040d+01 4.89240d+02 1.91580d+01 0.00000d+00 0.00000d+00 !! cross-section property 82 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.81400d+08 4.80100d+08 2.04700d+10 3.53000d+10 1.56200d+10 1.02600d+09 0.00000d+00 0.00000d+00 0.00000d+00 3.56500d+07 3.97900d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.90600d+07 0.00000d+00 9.00500d+09 -1.52500d+09 -3.70400d+08 0.00000d+00 0.00000d+00 5.31100d+02 2.68600d+02 1.84900d+03 5.10000d+01 4.69200d+02 1.84100d+01 0.00000d+00 0.00000d+00 !! cross-section property 83 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.58680d+08 4.26820d+08 2.08300d+10 3.36000d+10 1.47160d+10 8.66440d+08 0.00000d+00 0.00000d+00 0.00000d+00 3.21660d+07 3.30020d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.31072d+07 0.00000d+00 8.72540d+09 -1.16128d+09 -3.61920d+08 0.00000d+00 0.00000d+00 5.12260d+02 2.42800d+02 1.73540d+03 4.42280d+01 4.53320d+02 1.71460d+01 0.00000d+00 0.00000d+00 !! cross-section property 84 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.35960d+08 3.73540d+08 2.11900d+10 3.19000d+10 1.38120d+10 7.06880d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.86820d+07 2.62140d+07 0.00000d+00 0.00000d+00 0.00000d+00 7.15440d+06 0.00000d+00 8.44580d+09 -7.97560d+08 -3.53440d+08 0.00000d+00 0.00000d+00 4.93420d+02 2.17000d+02 1.62180d+03 3.74560d+01 4.37440d+02 1.58820d+01 0.00000d+00 0.00000d+00 !! cross-section property 85 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.17220d+08 3.42340d+08 2.14540d+10 3.00580d+10 1.28200d+10 5.93920d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.61480d+07 2.12200d+07 0.00000d+00 0.00000d+00 0.00000d+00 2.74360d+06 0.00000d+00 8.22200d+09 -5.10870d+08 -3.35740d+08 0.00000d+00 0.00000d+00 4.78820d+02 1.94220d+02 1.50940d+03 3.19340d+01 4.21200d+02 1.47080d+01 0.00000d+00 0.00000d+00 !! cross-section property 86 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.02460d+08 3.33220d+08 2.16220d+10 2.80740d+10 1.17400d+10 5.27560d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.45640d+07 1.80200d+07 0.00000d+00 0.00000d+00 0.00000d+00 -1.25200d+05 0.00000d+00 8.05400d+09 -3.01210d+08 -3.08820d+08 0.00000d+00 0.00000d+00 4.68460d+02 1.74460d+02 1.39820d+03 2.76620d+01 4.04600d+02 1.36240d+01 0.00000d+00 0.00000d+00 !! cross-section property 87 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.87700d+08 3.24100d+08 2.17900d+10 2.60900d+10 1.06600d+10 4.61200d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.29800d+07 1.48200d+07 0.00000d+00 0.00000d+00 0.00000d+00 -2.99400d+06 0.00000d+00 7.88600d+09 -9.15500d+07 -2.81900d+08 0.00000d+00 0.00000d+00 4.58100d+02 1.54700d+02 1.28700d+03 2.33900d+01 3.88000d+02 1.25400d+01 0.00000d+00 0.00000d+00 !! cross-section property 88 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.77260d+08 3.21460d+08 2.17220d+10 2.45420d+10 9.81120d+09 4.22640d+08 0.00000d+00 0.00000d+00 0.00000d+00 2.14280d+07 1.45720d+07 0.00000d+00 0.00000d+00 0.00000d+00 -3.12040d+06 0.00000d+00 7.49640d+09 -5.90820d+07 -2.29740d+08 0.00000d+00 0.00000d+00 4.48420d+02 1.40900d+02 1.20260d+03 2.15340d+01 3.71160d+02 1.12780d+01 0.00000d+00 0.00000d+00 !! cross-section property 89 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.66820d+08 3.18820d+08 2.16540d+10 2.29940d+10 8.96240d+09 3.84080d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.98760d+07 1.43240d+07 0.00000d+00 0.00000d+00 0.00000d+00 -3.24680d+06 0.00000d+00 7.10680d+09 -2.66140d+07 -1.77580d+08 0.00000d+00 0.00000d+00 4.38740d+02 1.27100d+02 1.11820d+03 1.96780d+01 3.54320d+02 1.00160d+01 0.00000d+00 0.00000d+00 !! cross-section property 90 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.56880d+08 3.15840d+08 2.14520d+10 2.15200d+10 8.14040d+09 3.48980d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.83360d+07 1.33820d+07 0.00000d+00 0.00000d+00 0.00000d+00 -3.17060d+06 0.00000d+00 6.80580d+09 -7.85220d+06 -1.37592d+08 0.00000d+00 0.00000d+00 4.28100d+02 1.14262d+02 1.03996d+03 1.81200d+01 3.38940d+02 9.00320d+00 0.00000d+00 0.00000d+00 !! cross-section property 91 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.47440d+08 3.12520d+08 2.11160d+10 2.01200d+10 7.34520d+09 3.17340d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.68080d+07 1.17460d+07 0.00000d+00 0.00000d+00 0.00000d+00 -2.89180d+06 0.00000d+00 6.59340d+09 -2.79660d+06 -1.09776d+08 0.00000d+00 0.00000d+00 4.16500d+02 1.02386d+02 9.67880d+02 1.68600d+01 3.25020d+02 8.23960d+00 0.00000d+00 0.00000d+00 !! cross-section property 92 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.38000d+08 3.09200d+08 2.07800d+10 1.87200d+10 6.55000d+09 2.85700d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.52800d+07 1.01100d+07 0.00000d+00 0.00000d+00 0.00000d+00 -2.61300d+06 0.00000d+00 6.38100d+09 2.25900d+06 -8.19600d+07 0.00000d+00 0.00000d+00 4.04900d+02 9.05100d+01 8.95800d+02 1.56000d+01 3.11100d+02 7.47600d+00 0.00000d+00 0.00000d+00 !! cross-section property 93 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.29440d+08 3.06800d+08 2.04360d+10 1.74680d+10 5.88720d+09 2.59620d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.41400d+07 9.96840d+06 0.00000d+00 0.00000d+00 0.00000d+00 -2.14500d+06 0.00000d+00 6.03300d+09 -1.01846d+07 -1.07496d+08 0.00000d+00 0.00000d+00 3.94020d+02 8.09140d+01 8.31640d+02 1.48160d+01 2.95820d+02 7.61200d+00 0.00000d+00 0.00000d+00 !! cross-section property 94 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.20880d+08 3.04400d+08 2.00920d+10 1.62160d+10 5.22440d+09 2.33540d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.30000d+07 9.82680d+06 0.00000d+00 0.00000d+00 0.00000d+00 -1.67700d+06 0.00000d+00 5.68500d+09 -2.26282d+07 -1.33032d+08 0.00000d+00 0.00000d+00 3.83140d+02 7.13180d+01 7.67480d+02 1.40320d+01 2.80540d+02 7.74800d+00 0.00000d+00 0.00000d+00 !! cross-section property 95 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.12764d+08 3.01140d+08 1.97220d+10 1.50200d+10 4.63520d+09 2.10000d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.22620d+07 9.33500d+06 0.00000d+00 0.00000d+00 0.00000d+00 -1.35382d+06 0.00000d+00 5.39680d+09 -3.18640d+07 -1.59800d+08 0.00000d+00 0.00000d+00 3.72260d+02 6.28940d+01 7.06940d+02 1.32440d+01 2.65920d+02 7.88940d+00 0.00000d+00 0.00000d+00 !! cross-section property 96 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.05092d+08 2.97020d+08 1.93260d+10 1.38800d+10 4.11960d+09 1.89000d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.19260d+07 8.49300d+06 0.00000d+00 0.00000d+00 0.00000d+00 -1.17546d+06 0.00000d+00 5.16840d+09 -3.78920d+07 -1.87800d+08 0.00000d+00 0.00000d+00 3.61380d+02 5.56420d+01 6.50020d+02 1.24520d+01 2.51960d+02 8.03620d+00 0.00000d+00 0.00000d+00 !! cross-section property 97 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
9.74200d+07 2.92900d+08 1.89300d+10 1.27400d+10 3.60400d+09 1.68000d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.15900d+07 7.65100d+06 0.00000d+00 0.00000d+00 0.00000d+00 -9.97100d+05 0.00000d+00 4.94000d+09 -4.39200d+07 -2.15800d+08 0.00000d+00 0.00000d+00 3.50500d+02 4.83900d+01 5.93100d+02 1.16600d+01 2.38000d+02 8.18300d+00 0.00000d+00 0.00000d+00 !! cross-section property 98 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
9.09960d+07 2.95860d+08 1.83740d+10 1.09960d+10 3.22440d+09 1.52080d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.20660d+07 7.67420d+06 0.00000d+00 0.00000d+00 0.00000d+00 -5.49220d+05 0.00000d+00 4.30000d+09 -3.82520d+07 -2.49440d+08 0.00000d+00 0.00000d+00 3.33220d+02 4.31220d+01 5.11500d+02 1.01308d+01 2.08680d+02 8.09060d+00 0.00000d+00 0.00000d+00 !! cross-section property 99 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
8.45720d+07 2.98820d+08 1.78180d+10 9.25200d+09 2.84480d+09 1.36160d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.25420d+07 7.69740d+06 0.00000d+00 0.00000d+00 0.00000d+00 -1.01340d+05 0.00000d+00 3.66000d+09 -3.25840d+07 -2.83080d+08 0.00000d+00 0.00000d+00 3.15940d+02 3.78540d+01 4.29900d+02 8.60160d+00 1.79360d+02 7.99820d+00 0.00000d+00 0.00000d+00 !! cross-section property 100 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
7.85040d+07 3.07160d+08 1.72020d+10 7.63140d+09 2.50760d+09 1.21636d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.32920d+07 7.83820d+06 0.00000d+00 0.00000d+00 0.00000d+00 3.28080d+05 0.00000d+00 3.02640d+09 -2.42848d+07 -3.11600d+08 0.00000d+00 0.00000d+00 2.97900d+02 3.32200d+01 3.54380d+02 7.10480d+00 1.50446d+02 7.82020d+00 0.00000d+00 0.00000d+00 !! cross-section property 101 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
7.27920d+07 3.20880d+08 1.65260d+10 6.13420d+09 2.21280d+09 1.08508d+08 0.00000d+00 0.00000d+00 0.00000d+00 1.43160d+07 8.09660d+06 0.00000d+00 0.00000d+00 0.00000d+00 7.39040d+05 0.00000d+00 2.39920d+09 -1.33544d+07 -3.35000d+08 0.00000d+00 0.00000d+00 2.79100d+02 2.92200d+01 2.84940d+02 5.64040d+00 1.21938d+02 7.55660d+00 0.00000d+00 0.00000d+00 !! cross-section property 102 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.70800d+07 3.34600d+08 1.58500d+10 4.63700d+09 1.91800d+09 9.53800d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.53400d+07 8.35500d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.15000d+06 0.00000d+00 1.77200d+09 -2.42400d+06 -3.58400d+08 0.00000d+00 0.00000d+00 2.60300d+02 2.52200d+01 2.15500d+02 4.17600d+00 9.34300d+01 7.29300d+00 0.00000d+00 0.00000d+00 !! cross-section property 103 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.24680d+07 3.51280d+08 1.51340d+10 3.93780d+09 1.69160d+09 8.58120d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.64200d+07 8.26260d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.46640d+06 0.00000d+00 1.46840d+09 -6.35840d+06 -3.79680d+08 0.00000d+00 0.00000d+00 2.45740d+02 2.22320d+01 1.81980d+02 3.56240d+00 7.92340d+01 7.26500d+00 0.00000d+00 0.00000d+00 !! cross-section property 104 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.78560d+07 3.67960d+08 1.44180d+10 3.23860d+09 1.46520d+09 7.62440d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.75000d+07 8.17020d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.78280d+06 0.00000d+00 1.16480d+09 -1.02928d+07 -4.00960d+08 0.00000d+00 0.00000d+00 2.31180d+02 1.92440d+01 1.48460d+02 2.94880d+00 6.50380d+01 7.23700d+00 0.00000d+00 0.00000d+00 !! cross-section property 105 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.34380d+07 3.80220d+08 1.34480d+10 2.68660d+09 1.24922d+09 6.76720d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.83380d+07 7.91140d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.98900d+06 0.00000d+00 9.35440d+08 -1.29480d+07 -4.06600d+08 0.00000d+00 0.00000d+00 2.15040d+02 1.64540d+01 1.22290d+02 2.47360d+00 5.39620d+01 7.09280d+00 0.00000d+00 0.00000d+00 !! cross-section property 106 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.92140d+07 3.88060d+08 1.22240d+10 2.28180d+09 1.04366d+09 6.00960d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.89340d+07 7.48620d+06 0.00000d+00 0.00000d+00 0.00000d+00 2.08500d+06 0.00000d+00 7.80320d+08 -1.43240d+07 -3.96600d+08 0.00000d+00 0.00000d+00 1.97320d+02 1.38620d+01 1.03470d+02 2.13680d+00 4.60060d+01 6.83240d+00 0.00000d+00 0.00000d+00 !! cross-section property 107 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.49900d+07 3.95900d+08 1.10000d+10 1.87700d+09 8.38100d+08 5.25200d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.95300d+07 7.06100d+06 0.00000d+00 0.00000d+00 0.00000d+00 2.18100d+06 0.00000d+00 6.25200d+08 -1.57000d+07 -3.86600d+08 0.00000d+00 0.00000d+00 1.79600d+02 1.12700d+01 8.46500d+01 1.80000d+00 3.80500d+01 6.57200d+00 0.00000d+00 0.00000d+00 !! cross-section property 108 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.15980d+07 3.87620d+08 9.52400d+09 1.56620d+09 6.89340d+08 4.67560d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.88500d+07 6.68620d+06 0.00000d+00 0.00000d+00 0.00000d+00 2.16940d+06 0.00000d+00 5.16800d+08 -1.20076d+07 -3.36480d+08 0.00000d+00 0.00000d+00 1.59480d+02 9.43600d+00 7.13700d+01 1.49640d+00 3.21220d+01 5.83080d+00 0.00000d+00 0.00000d+00 !! cross-section property 109 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.82060d+07 3.79340d+08 8.04800d+09 1.25540d+09 5.40580d+08 4.09920d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.81700d+07 6.31140d+06 0.00000d+00 0.00000d+00 0.00000d+00 2.15780d+06 0.00000d+00 4.08400d+08 -8.31520d+06 -2.86360d+08 0.00000d+00 0.00000d+00 1.39360d+02 7.60200d+00 5.80900d+01 1.19280d+00 2.61940d+01 5.08960d+00 0.00000d+00 0.00000d+00 !! cross-section property 110 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.46620d+07 3.48100d+08 6.75220d+09 1.01672d+09 4.21580d+08 3.51540d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.64120d+07 5.56540d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.92028d+06 0.00000d+00 3.36580d+08 -6.14360d+06 -2.38800d+08 0.00000d+00 0.00000d+00 1.20332d+02 6.07120d+00 4.74620d+01 9.57440d-01 2.18640d+01 4.33940d+00 0.00000d+00 0.00000d+00 !! cross-section property 111 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.09660d+07 2.93900d+08 5.63660d+09 8.50160d+08 3.32340d+08 2.92420d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.35760d+07 4.44820d+06 0.00000d+00 0.00000d+00 0.00000d+00 1.45684d+06 0.00000d+00 3.01340d+08 -5.49280d+06 -1.93800d+08 0.00000d+00 0.00000d+00 1.02396d+02 4.84360d+00 3.94860d+01 7.90320d-01 1.91320d+01 3.58020d+00 0.00000d+00 0.00000d+00 !! cross-section property 112 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.72700d+07 2.39700d+08 4.52100d+09 6.83600d+08 2.43100d+08 2.33300d+07 0.00000d+00 0.00000d+00 0.00000d+00 1.07400d+07 3.33100d+06 0.00000d+00 0.00000d+00 0.00000d+00 9.93400d+05 0.00000d+00 2.66100d+08 -4.84200d+06 -1.48800d+08 0.00000d+00 0.00000d+00 8.44600d+01 3.61600d+00 3.15100d+01 6.23200d-01 1.64000d+01 2.82100d+00 0.00000d+00 0.00000d+00 !! cross-section property 113 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.42620d+07 2.01540d+08 3.78300d+09 5.78280d+08 1.91180d+08 1.93660d+07 0.00000d+00 0.00000d+00 0.00000d+00 8.85080d+06 2.73140d+06 0.00000d+00 0.00000d+00 0.00000d+00 8.00160d+05 0.00000d+00 2.33580d+08 -4.55520d+06 -1.21212d+08 0.00000d+00 0.00000d+00 7.25560d+01 2.88280d+00 2.66340d+01 5.21320d-01 1.42520d+01 2.34940d+00 0.00000d+00 0.00000d+00 !! cross-section property 114 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.12540d+07 1.63380d+08 3.04500d+09 4.72960d+08 1.39260d+08 1.54020d+07 0.00000d+00 0.00000d+00 0.00000d+00 6.96160d+06 2.13180d+06 0.00000d+00 0.00000d+00 0.00000d+00 6.06920d+05 0.00000d+00 2.01060d+08 -4.26840d+06 -9.36240d+07 0.00000d+00 0.00000d+00 6.06520d+01 2.14960d+00 2.17580d+01 4.19440d-01 1.21040d+01 1.87780d+00 0.00000d+00 0.00000d+00 !! cross-section property 115 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.76360d+07 1.32828d+08 2.38140d+09 3.82540d+08 9.79200d+07 1.20970d+07 0.00000d+00 0.00000d+00 0.00000d+00 5.49280d+06 1.71900d+06 0.00000d+00 0.00000d+00 0.00000d+00 4.69840d+05 0.00000d+00 1.75300d+08 -4.01220d+06 -7.02440d+07 0.00000d+00 0.00000d+00 5.06500d+01 1.57788d+00 1.79080d+01 3.44720d-01 1.04478d+01 1.49690d+00 0.00000d+00 0.00000d+00 !! cross-section property 116 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.34080d+07 1.09884d+08 1.79220d+09 3.07020d+08 6.71600d+07 9.45100d+06 0.00000d+00 0.00000d+00 0.00000d+00 4.44440d+06 1.49300d+06 0.00000d+00 0.00000d+00 0.00000d+00 3.88920d+05 0.00000d+00 1.56300d+08 -3.78660d+06 -5.10720d+07 0.00000d+00 0.00000d+00 4.25500d+01 1.16764d+00 1.50840d+01 2.97160d-01 9.28340d+00 1.20670d+00 0.00000d+00 0.00000d+00 !! cross-section property 117 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
9.18000d+06 8.69400d+07 1.20300d+09 2.31500d+08 3.64000d+07 6.80500d+06 0.00000d+00 0.00000d+00 0.00000d+00 3.39600d+06 1.26700d+06 0.00000d+00 0.00000d+00 0.00000d+00 3.08000d+05 0.00000d+00 1.37300d+08 -3.56100d+06 -3.19000d+07 0.00000d+00 0.00000d+00 3.44500d+01 7.57400d-01 1.22600d+01 2.49600d-01 8.11900d+00 9.16500d-01 0.00000d+00 0.00000d+00 !! cross-section property 118 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.88060d+06 5.85160d+07 7.69120d+08 1.39454d+08 2.19145d+07 4.11158d+06 0.00000d+00 0.00000d+00 0.00000d+00 2.08456d+06 8.02760d+05 0.00000d+00 0.00000d+00 0.00000d+00 2.77760d+05 0.00000d+00 8.28476d+07 -2.14719d+06 -1.94584d+07 0.00000d+00 0.00000d+00 2.28280d+01 4.57312d-01 7.39349d+00 1.50671d-01 4.93496d+00 5.64684d-01 0.00000d+00 0.00000d+00 !! cross-section property 119 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.58120d+06 3.00920d+07 3.35240d+08 4.74080d+07 7.42896d+06 1.41816d+06 0.00000d+00 0.00000d+00 0.00000d+00 7.73120d+05 3.38520d+05 0.00000d+00 0.00000d+00 0.00000d+00 2.47520d+05 0.00000d+00 2.83952d+07 -7.33384d+05 -7.01672d+06 0.00000d+00 0.00000d+00 1.12060d+01 1.57225d-01 2.52698d+00 5.17416d-02 1.75092d+00 2.12868d-01 0.00000d+00 0.00000d+00 
